INVOICE_ID,PARENT_INVOICE_ID,TRANSACTION_ID,ORGANIZATION_ID,TYPE,STATUS,CURRENCY,PAYMENT_CURRENCY,PAYMENT_METHOD,AMOUNT,PAYMENT_AMOUNT,FX_RATE,FX_RATE_PAYMENT,CREATED_AT
-3702881786527155016,8216222524888083036,-3299938743992247060,-1673086475619000151,2402133654813207043,paid,USD,USD,bank_transfer,58875.29,58875.29,1.00000000,1.00000000,2023-09-21T03:34:18.594Z
3198306734145580879,8817975702393619368,8817975702393619368,-1077639566264376689,2402133654813207043,skipped,USD,USD,,43882.96,,1.00000000,1.00000000,2022-09-01T00:25:37.987Z
-8231479349191171417,-8117024126010936479,4068654858533562917,7811553836226618899,2402133654813207043,paid,EUR,EUR,bank_transfer,84440.55,84440.55,0.92687329,0.92687329,2024-04-03T13:49:26.751Z
-1350367323310958720,7311463415703089364,-4525746460779130279,-1409168500821025572,2402133654813207043,paid,USD,USD,stripe_ach,59018.73,59018.73,1.00000000,1.00000000,2022-05-04T14:10:45.376Z
-3956893589350969014,-2489161209826886602,-9049540299986680710,-121960212179731640,2402133654813207043,paid,EUR,USD,stripe_ach,28334.62,28334.62,0.94708965,1.00000000,2023-10-25T12:24:50.215Z
-6939868516282986652,8817975702393619368,8817975702393619368,-1077639566264376689,2402133654813207043,open,USD,USD,,47713.38,,1.00000000,1.00000000,2023-06-01T00:42:20.911Z
223969202939506625,8817975702393619368,8817975702393619368,-1753707530925370922,2402133654813207043,credited,USD,,,4775.32,,1.00000000,,2024-01-30T17:01:27.018Z
5182646315921133344,8817975702393619368,8817975702393619368,-6962358178554502274,2402133654813207043,cancelled,USD,USD,,35941.37,,1.00000000,1.00000000,2023-02-01T00:16:02.236Z
8308269209832374418,-659175797585011794,-1197170441839608775,5342550039293657593,2402133654813207043,paid,USD,USD,stripe_ach,25683.97,25683.97,1.00000000,1.00000000,2021-06-22T14:57:44.388Z
-879283868415391539,8630900919897767831,8127534630909285437,-55557296174311687,2402133654813207043,paid,MYR,EUR,transferwise,42991.82,42991.82,4.71493700,1.00108500,2022-09-27T16:00:22.035Z
4718863990692975963,6187555676448674641,-7904088621746235246,-6122567832322010899,2402133654813207043,paid,USD,USD,stripe_ach,30557.03,30557.03,1.00000000,1.00000000,2020-12-16T18:13:29.500Z
-6904842297993611864,-4506111471554737020,7281979843706116043,-7670564566006028084,418541630571092855,paid,PHP,USD,stripe_ach,38638.01,38638.01,50.85749700,1.00000000,2021-10-12T21:18:20.515Z
3118035738964202076,4429390734819547250,-3240638282560575246,-3171650239266250087,2402133654813207043,paid,USD,USD,stripe_ach,50807.11,50807.11,1.00000000,1.00000000,2024-02-29T22:36:41.171Z
5442337320539682252,4908474915962142425,-7283850765160136656,-7308639823095472372,2402133654813207043,paid,USD,USD,stripe_ach,31213.96,31213.96,1.00000000,1.00000000,2021-09-23T22:35:44.268Z
-6645943700018448381,-5241843177094968561,6138423665686809311,3876001304135466915,2402133654813207043,paid,USD,USD,brex,27259.85,27259.85,1.00000000,1.00000000,2023-01-01T01:10:18.678Z
1172752040169740333,8817975702393619368,8817975702393619368,-8710246400725190974,2402133654813207043,open,USD,USD,,64827.72,,1.00000000,1.00000000,2023-05-08T17:50:29.536Z
-1036950504746719478,8712475684097270865,-4329712191574195790,3681732431180684867,2402133654813207043,paid,USD,USD,stripe_ach,16792.80,16792.8,1.00000000,1.00000000,2023-08-16T17:19:36.938Z
436672355692793770,8564621950297403623,-45305576198982662,-3842425745334666348,2402133654813207043,paid,USD,CAD,go_cardless,660.16,660.16,1.00000000,1.29459000,2022-05-14T16:30:16.115Z
-8484712558350821524,8817975702393619368,8817975702393619368,-6335456703285298636,2402133654813207043,open,USD,,,12424.63,,1.00000000,,2024-01-01T01:37:31.910Z
5970243805739013382,-7887983715562659855,5252072534210273537,3428562019847473648,2402133654813207043,paid,USD,USD,bank_transfer,2601.05,2601.05,1.00000000,1.00000000,2024-04-15T17:37:46.636Z
3151599888156915330,-5221315537866326529,1494758914338242676,1827633891636204621,2402133654813207043,paid,USD,USD,stripe_ach,29001.24,29001.24,1.00000000,1.00000000,2022-12-01T00:19:37.812Z
5377200229426334967,8817975702393619368,8817975702393619368,2257338598908469324,2402133654813207043,pending,USD,,,18298.41,,1.00000000,,2024-04-01T05:00:28.715Z
2154470564407820384,8817975702393619368,8817975702393619368,8110512004725745625,2402133654813207043,open,USD,,,83427.46,,1.00000000,,2024-04-01T04:30:26.670Z
-5536300674202755044,-6325505501183230485,1553496524637969065,-9206400374529542335,2402133654813207043,paid,USD,USD,stripe_ach,77247.91,77247.91,1.00000000,1.00000000,2022-02-26T23:07:08.614Z
-239942908781236235,153791648015487942,5483018265731031629,-2040577209340755852,2402133654813207043,paid,USD,USD,stripe_ach,62260.66,62260.66,1.00000000,1.00000000,2024-02-26T20:42:03.416Z
7214155221298557601,8817975702393619368,8817975702393619368,-3243234125832024035,2402133654813207043,pending,USD,USD,,70379.32,,1.00000000,1.00000000,2023-04-17T14:50:37.954Z
198044105252442656,8236142472869041624,8448208654591689008,7230500551821674985,2402133654813207043,paid,USD,USD,stripe_ach,27341.18,27341.18,1.00000000,1.00000000,2020-10-26T04:02:39.917Z
3032402315722609859,7559590818761206517,4315727036938035661,-4023258960177509093,2402133654813207043,paid,USD,USD,stripe_ach,43400.10,43400.1,1.00000000,1.00000000,2021-12-09T09:31:57.504Z
1255978100771130026,8817975702393619368,1177880966117897410,8596135662959563437,2402133654813207043,paid,USD,USD,bank_transfer,45030.15,45030.15,1.00000000,1.00000000,2023-01-11T05:57:57.131Z
5046318940047604701,8817975702393619368,454838470077755394,-9211267408237786250,2402133654813207043,paid,USD,USD,bank_transfer,23199.68,23199.68,1.00000000,1.00000000,2023-08-17T21:17:38.753Z
8877319445981861611,8817975702393619368,8817975702393619368,-1412182628972848052,2402133654813207043,open,USD,,,74328.13,,1.00000000,,2023-12-01T01:38:06.227Z
-5801286731814051680,698348993698994384,-5088096386616100396,1959783944040601815,2402133654813207043,paid,USD,USD,bank_transfer,12418.09,12418.09,1.00000000,1.00000000,2023-04-17T13:52:22.531Z
3013987627482397989,-8694079192845166321,-654477496979691857,6776687836435098759,418541630571092855,paid,EUR,EUR,bank_transfer,74677.12,74677.12,0.96392500,0.96392500,2022-11-28T17:32:13.811Z
-1294089629986693110,6988070470187629656,-2034220201520644003,-6429746369630536968,2402133654813207043,paid,USD,USD,stripe_ach,53459.59,53459.59,1.00000000,1.00000000,2023-02-16T15:57:43.577Z
-1042648819996971076,8817975702393619368,6674135158073302357,3950266833563155965,2402133654813207043,paid,USD,USD,bank_transfer,5361.99,5361.99,1.00000000,1.00000000,2023-08-20T12:23:45.604Z
-4821102046197179513,6080010211854731386,4445745439736995157,-1562950389789649856,2402133654813207043,paid,USD,USD,stripe_ach,33158.42,33158.42,1.00000000,1.00000000,2021-10-29T20:59:26.786Z
-5071913297359677118,8817975702393619368,8817975702393619368,-6571443956100628469,2402133654813207043,skipped,USD,USD,,48468.08,,1.00000000,1.00000000,2022-07-01T00:33:31.390Z
5911231178019852797,8817975702393619368,8817975702393619368,-1077639566264376689,2402133654813207043,open,USD,USD,,47804.24,,1.00000000,1.00000000,2023-09-01T00:51:22.358Z
3499793868026477177,371502556688677079,-4157582047521106480,-6528282109095473839,2402133654813207043,paid,USD,GBP,stripe_card,64756.89,64756.89,1.00000000,0.73050000,2022-01-12T16:08:28.778Z
564627677701676362,-6663040179964361050,-9205122984842915024,-9132917910713218569,2402133654813207043,paid,USD,USD,stripe_ach,83440.74,83440.74,1.00000000,1.00000000,2023-08-10T22:24:55.332Z
-2759542069803765601,-1713413568544979564,41677643537994554,6831513945642712413,2402133654813207043,paid,INR,NZD,bank_transfer,72480.47,72480.47,82.79501300,1.57764500,2022-12-17T01:53:13.888Z
639545080992623277,8817975702393619368,8817975702393619368,-1077639566264376689,2402133654813207043,open,USD,USD,,89978.13,,1.00000000,1.00000000,2023-05-30T05:04:25.921Z
5360631833848067872,-2199495085805564541,-8710372960339999425,-1786751282420046384,2402133654813207043,paid,USD,USD,stripe_ach,48936.67,48936.67,1.00000000,1.00000000,2021-12-23T22:00:16.683Z
1784307042104600509,8817975702393619368,8817975702393619368,2772452163341439167,2402133654813207043,open,USD,,,40708.04,,1.00000000,,2023-11-01T01:07:42.778Z
-6681450206950739000,8817975702393619368,8817975702393619368,-801608930739593469,2402133654813207043,open,USD,USD,,44.92,,1.00000000,1.00000000,2023-05-08T17:39:25.731Z
-4540404477919956310,8817975702393619368,8817975702393619368,-8152717313194988225,2402133654813207043,cancelled,USD,USD,,77099.86,,1.00000000,1.00000000,2023-09-01T01:30:21.676Z
6436490369184050400,-303762739299709093,-1357285624013803387,-2591506002073928368,2402133654813207043,paid,USD,USD,bank_transfer,41701.77,41701.77,1.00000000,1.00000000,2023-07-10T08:22:13.499Z
